
Gurobi 9.5.2 (win64) logging started Mon Mar 27 22:43:58 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs45_LocNodes22/Formulation-1Instance-4.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 128 rows, 224 columns and 478 nonzeros
Model fingerprint: 0x8bd6e57d
Model has 22 quadratic objective terms
Model has 75 SOS constraints
Variable types: 202 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [3e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+03]
Presolve removed 1 rows and 1 columns
Presolve time: 0.00s
Presolved: 172 rows, 247 columns, 593 nonzeros
Presolved model has 75 SOS constraint(s)
Presolved model has 22 bilinear constraint(s)
Variable types: 225 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 131 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 4077   962                    -11990.48578          -      -  35.8    2s
Feasible solution found by MinRel heuristic at node 2902
  9372  1554 infeasible   50      -11990.486          -      -  33.5    5s
 20430  2331 infeasible   50      -11990.486          -      -  32.7   10s
 32251  2719 infeasible   46      -11990.486          -      -  31.8   15s
 42748  2850  postponed   53      -11990.486          -      -  31.7   20s
 54677  3116 infeasible   59      -11990.486          -      -  30.5   25s
 67655  3465 infeasible   50      -11990.486          -      -  29.5   30s
 79303  3828  postponed   50      -11990.486          -      -  28.5   35s
 94358  4211  postponed   52      -11990.486          -      -  26.8   40s
 108245  4582  postponed   49      -11990.486          -      -  25.4   45s
 125275  5037 infeasible   49      -11990.486          -      -  24.4   50s
 138758  5192 infeasible   53      -11990.486          -      -  23.7   55s
 152478  5231  postponed   49      -11990.486          -      -  23.3   60s
 164532  5247 infeasible   55      -11990.486          -      -  23.2   65s
 177505  5100 infeasible   58      -11990.486          -      -  23.1   70s
 190131  5063 infeasible   50      -11990.486          -      -  22.9   75s
 204666  5038 infeasible   58      -11990.486          -      -  22.5   80s
 218524  4970  postponed   52      -11990.486          -      -  22.3   85s
 231408  4920  postponed   51      -11990.486          -      -  22.1   90s
 243961  4849 infeasible   58      -11990.486          -      -  22.1   95s
 256239  4976 infeasible   57      -11990.486          -      -  22.0  100s
 268655  4849  postponed   53      -11990.486          -      -  22.1  105s
 281130  4763 infeasible   46      -11990.486          -      -  22.1  110s
 297756  4668 infeasible   51      -11990.486          -      -  21.9  115s
 311356  4644 infeasible   58      -11990.486          -      -  21.7  120s
 325915  4838  postponed   51      -11990.486          -      -  21.4  125s
 341340  5002 infeasible   50      -11990.486          -      -  21.1  130s
 356796  5103  postponed   55      -11990.486          -      -  20.8  135s
 371949  5187  postponed   57      -11990.486          -      -  20.6  140s
 386827  5155 infeasible   56      -11990.486          -      -  20.4  145s
 405614  5206  postponed   43      -11990.486          -      -  20.2  150s
 420460  5130  postponed   56      -11990.486          -      -  20.1  155s
 432543  5022  postponed   56      -11990.486          -      -  20.0  160s
 446224  4948 infeasible   56      -11990.486          -      -  20.0  165s
 462968  4994 infeasible   57      -11990.486          -      -  20.0  170s
 476495  4869  postponed   54      -11990.486          -      -  19.9  175s
 491708  4837 infeasible   57      -11990.486          -      -  19.8  180s
 506466  4731 infeasible   53      -11990.486          -      -  19.6  185s
 521132  4629 infeasible   57      -11990.486          -      -  19.5  190s
 535504  4531 infeasible   47      -11990.486          -      -  19.4  195s
 550146  4426  postponed   50      -11990.486          -      -  19.4  200s
 561950  4482  postponed   54      -11990.486          -      -  19.4  205s
 576382  4564  postponed   53      -11990.486          -      -  19.3  210s
 591328  4622  postponed   50      -11990.486          -      -  19.2  215s
 605267  4607  postponed   53      -11990.486          -      -  19.1  220s
 619455  4589  postponed   53      -11990.486          -      -  19.0  225s
 637360  4439 infeasible   57      -11990.486          -      -  19.0  230s
 652752  4517  postponed   55      -11990.486          -      -  18.9  235s
 665348  4625  postponed   56      -11990.486          -      -  18.9  240s
 679770  4504  postponed   57      -11990.486          -      -  18.8  245s
 694131  4392 infeasible   58      -11990.486          -      -  18.8  250s
 708499  4698 infeasible   56      -11990.486          -      -  18.8  255s
 727065  5192  postponed   47      -11990.486          -      -  18.6  260s
 742759  5559 infeasible   58      -11990.486          -      -  18.5  265s
 757564  5918 infeasible   47      -11990.486          -      -  18.4  270s
 773200  6203  postponed   56      -11990.486          -      -  18.3  275s
 785888  6337  postponed   55      -11990.486          -      -  18.2  280s
 801398  6344 infeasible   55      -11990.486          -      -  18.2  285s
