
Gurobi 9.5.2 (win64) logging started Tue Mar 28 02:08:15 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs65_LocNodes30/Formulation-1Instance-4.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 176 rows, 310 columns and 670 nonzeros
Model fingerprint: 0x79b60340
Model has 30 quadratic objective terms
Model has 105 SOS constraints
Variable types: 280 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-02, 3e+03]
Presolve removed 9 rows and 13 columns
Presolve time: 0.00s
Presolved: 226 rows, 328 columns, 787 nonzeros
Presolved model has 97 SOS constraint(s)
Presolved model has 29 bilinear constraint(s)
Variable types: 298 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 130 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 3407   857                    -15708.21163          -      -  30.5    3s
Feasible solution found by MinRel heuristic at node 5083
  8066  1274 infeasible   71      -15708.212          -      -  23.9    5s
 20433  2490 infeasible   62      -15708.212          -      -  16.1   10s
 33538  3205  postponed   58      -15708.212          -      -  14.2   15s
 46117  3721 infeasible   62      -15708.212          -      -  12.8   20s
 60761  4160  postponed   58      -15708.212          -      -  11.1   25s
 76393  4367 infeasible   61      -15708.212          -      -  10.2   30s
 93541  4511  postponed   52      -15708.212          -      -   9.4   35s
 109235  4554 infeasible   60      -15708.212          -      -   8.8   40s
 125603  4651  postponed   59      -15708.212          -      -   8.3   45s
 142783  4492 infeasible   61      -15708.212          -      -   7.9   50s
 159747  4375 infeasible   62      -15708.212          -      -   7.7   55s
 176646  4287 infeasible   62      -15708.212          -      -   7.5   60s
 192921  4334  postponed   59      -15708.212          -      -   7.2   65s
 213682  4259 infeasible   60      -15708.212          -      -   6.9   70s
 231146  4214  postponed   59      -15708.212          -      -   6.9   75s
 245890  4213  postponed   57      -15708.212          -      -   6.8   80s
 259321  4158 infeasible   60      -15708.212          -      -   6.8   85s
 274317  4354  postponed   59      -15708.212          -      -   6.9   90s
 288773  4510 infeasible   60      -15708.212          -      -   6.8   95s
 303208  4594 infeasible   60      -15708.212          -      -   6.8  100s
 318247  4654 infeasible   61      -15708.212          -      -   6.8  105s
 333923  4687 infeasible   62      -15708.212          -      -   6.7  110s
 349342  4578 infeasible   60      -15708.212          -      -   6.7  115s
 364284  4471  postponed   59      -15708.212          -      -   6.7  120s
 378745  4455 infeasible   60      -15708.212          -      -   6.7  125s
 394651  4410  postponed   51      -15708.212          -      -   6.7  130s
 408967  4436 infeasible   60      -15708.212          -      -   6.6  135s
 423086  4336 infeasible   60      -15708.212          -      -   6.7  140s
 435932  4321 infeasible   61      -15708.212          -      -   6.7  145s
 450461  4216 infeasible   60      -15708.212          -      -   6.7  150s
 466251  4231 infeasible   61      -15708.212          -      -   6.7  155s
 483118  4195 infeasible   60      -15708.212          -      -   6.7  160s
 499030  4108  postponed   58      -15708.212          -      -   6.7  165s
 518814  4277 infeasible   61      -15708.212          -      -   6.7  170s
 534676  4385 infeasible   61      -15708.212          -      -   6.7  175s
 549506  4449  postponed   60      -15708.212          -      -   6.6  180s
 566395  4561 infeasible   62      -15708.212          -      -   6.6  185s
 582493  4493 infeasible   60      -15708.212          -      -   6.6  190s
 598433  4437 infeasible   60      -15708.212          -      -   6.6  195s
 614184  4294 infeasible   60      -15708.212          -      -   6.6  200s
 628563  4224 infeasible   60      -15708.212          -      -   6.6  205s
 644288  4066 infeasible   62      -15708.212          -      -   6.6  210s
 663186  4260  postponed   59      -15708.212          -      -   6.5  215s
 681898  4352 infeasible   60      -15708.212          -      -   6.5  220s
 699085  4254  postponed   58      -15708.212          -      -   6.4  225s
 716405  4282 infeasible   61      -15708.212          -      -   6.4  230s
 734323  4115 infeasible   60      -15708.212          -      -   6.3  235s
 756278  4181  postponed   59      -15708.212          -      -   6.3  240s
 771811  4175  postponed   61      -15708.212          -      -   6.3  245s
 788957  4117 infeasible   62      -15708.212          -      -   6.2  250s
 805871  4033  postponed   61      -15708.212          -      -   6.2  255s
 821221  3998  postponed   61      -15708.212          -      -   6.2  260s
 837302  3941  postponed   58      -15708.212          -      -   6.2  265s
 854026  3977  postponed   56      -15708.212          -      -   6.2  270s
 870293  3946  postponed   57      -15708.212          -      -   6.2  275s
 885796  3908 infeasible   65      -15708.212          -      -   6.2  280s
 901016  3907 infeasible   61      -15708.212          -      -   6.2  285s
