
Gurobi 9.5.2 (win64) logging started Mon Mar 27 20:28:48 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes10_Arcs15_LocNodes8/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 44 rows, 76 columns and 162 nonzeros
Model fingerprint: 0x0de8688e
Model has 8 quadratic objective terms
Model has 25 SOS constraints
Variable types: 68 continuous, 8 integer (8 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 1e+03]
Presolve time: 0.00s
Presolved: 61 rows, 86 columns, 203 nonzeros
Presolved model has 25 SOS constraint(s)
Presolved model has 8 bilinear constraint(s)
Variable types: 78 continuous, 8 integer (8 binary)

Root relaxation: unbounded, 51 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
H    0     0                    -4292.597445          -      -     -    0s
Feasible solution found by MinRel heuristic at node 85
     0     2  postponed    0      -4292.5974          -      -     -    0s
H  106   136                    24460.545257          -      -  13.2    0s
*  341   279              33    26254.726663          -      -  10.0    0s
*  350   279              36    26254.793029          -      -   9.7    0s
*  352   279              37    26254.793069          -      -   9.7    0s
*  614   279              21    26832.793422          -      -   9.3    0s
*  655   279              31    27135.879943          -      -   8.7    0s
*  658   279              32    27413.018343          -      -   8.7    0s
*  662   279              34    27425.003817          -      -   8.6    0s
H  846   386                    29062.645996          -      -   8.8    0s
* 1421   490              24    29643.523471          -      -   7.6    0s
* 1425   490              27    29655.090675          -      -   7.6    0s
* 1426   490              27    29676.916786          -      -   7.6    0s
* 1430   490              29    29679.031103          -      -   7.5    0s
* 1431   490              29    29683.327786          -      -   7.5    0s
* 1435   490              31    29683.780422          -      -   7.5    0s
* 1437   490              32    29684.085351          -      -   7.5    0s
* 1439   490              33    29684.290953          -      -   7.5    0s
* 1441   490              34    29684.429665          -      -   7.5    0s
* 1443   490              35    29684.523286          -      -   7.5    0s
* 1445   490              36    29684.586491          -      -   7.5    0s
* 1447   490              37    29684.629169          -      -   7.5    0s
* 1451   490              40    29684.632205          -      -   7.4    0s
* 1454   490              42    29684.632870          -      -   7.4    0s
* 1456   490              43    29684.633319          -      -   7.4    0s
* 1458   490              44    29684.633623          -      -   7.4    0s
* 1460   490              45    29684.633828          -      -   7.4    0s
* 1462   490              46    29684.633967          -      -   7.4    0s
* 1465   490              48    29684.634060          -      -   7.4    0s
* 1468   490              48    29684.634255          -      -   7.4    0s
* 1517   460              23    29737.681080          -      -   7.3    0s
* 1519   456              24    29791.066123          -      -   7.3    0s
H 1520   456                    29819.862686          -      -   7.3    0s
* 1521   456              25    29821.547867          -      -   7.3    0s
* 1523   456              26    29840.085302          -      -   7.3    0s
* 1525   456              27    29851.847799          -      -   7.3    0s
* 1527   456              28    29859.531095          -      -   7.3    0s
* 1529   456              29    29864.651136          -      -   7.3    0s
* 1532   456              31    29865.707524          -      -   7.3    0s
* 1534   456              32    29866.439569          -      -   7.3    0s
* 1536   456              33    29866.947838          -      -   7.2    0s
* 1949   289              33    29868.110570          -      -   6.5    0s
* 2167   277              19    29941.172033          -      -   6.6    0s
* 2914   327              27    29967.779643 260791.008   770%   6.1    0s
* 2918   327              28    29978.861621 260791.008   770%   6.1    0s
* 2921   327              30    29980.894489 260791.008   770%   6.1    0s
* 2923   327              31    29981.957243 260791.008   770%   6.1    0s
* 2924   326              31    29983.355239 260791.008   770%   6.1    0s
* 2927   326              31    29984.249540 260791.008   770%   6.1    0s
* 2928   326              31    29985.421203 260791.008   770%   6.1    0s
* 2931   326              32    29985.871184 260791.008   770%   6.1    0s
* 2933   326              33    29986.151117 260791.008   770%   6.1    0s
* 2934   326              33    29986.513974 260791.008   770%   6.1    0s
* 2937   326              33    29986.747541 260791.008   770%   6.1    0s
* 2939   326              34    29986.885364 260791.008   770%   6.1    0s
* 2941   326              35    29986.968089 260791.008   770%   6.1    0s
* 2943   326              36    29987.018283 260791.008   770%   6.1    0s
* 2945   326              37    29987.048947 260791.008   770%   6.1    0s
* 2947   326              38    29987.067759 260791.008   770%   6.0    0s
* 2949   326              39    29987.079331 260791.008   770%   6.0    0s
* 2951   326              40    29987.086461 260791.008   770%   6.0    0s
* 2953   326              41    29987.090859 260791.008   770%   6.0    0s
* 2955   326              42    29987.093573 260791.008   770%   6.0    0s
* 2957   326              43    29987.095248 260791.008   770%   6.0    0s
* 2959   326              44    29987.096283 260791.008   770%   6.0    0s
* 2961   326              45    29987.096922 260791.008   770%   6.0    0s
* 2963   326              46    29987.097317 260791.008   770%   6.0    0s
