
Gurobi 9.5.2 (win64) logging started Tue Mar 28 01:47:53 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs65_LocNodes30/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 176 rows, 310 columns and 670 nonzeros
Model fingerprint: 0x2f1b0cce
Model has 30 quadratic objective terms
Model has 105 SOS constraints
Variable types: 280 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-06, 3e+03]
Presolve time: 0.00s
Presolved: 237 rows, 342 columns, 825 nonzeros
Presolved model has 105 SOS constraint(s)
Presolved model has 30 bilinear constraint(s)
Variable types: 312 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 149 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 1219   711                    -13997.14416          -      -  35.7    2s
Feasible solution found by MinRel heuristic at node 3206
  7476  1790  postponed   52      -13997.144          -      -  26.3    5s
 18483  2892  postponed   70      -13997.144          -      -  23.1   10s
 30202  3395 infeasible   78      -13997.144          -      -  21.0   15s
 43202  3810 infeasible   74      -13997.144          -      -  20.0   20s
 56343  4077 infeasible   72      -13997.144          -      -  19.1   25s
 70073  4726  postponed   76      -13997.144          -      -  18.7   30s
 84515  5381  postponed   66      -13997.144          -      -  18.4   35s
 96447  5848  postponed   75      -13997.144          -      -  18.1   40s
 108192  6205  postponed   65      -13997.144          -      -  18.0   45s
 119911  6522  postponed   75      -13997.144          -      -  18.0   50s
 131518  6646 infeasible   78      -13997.144          -      -  18.2   55s
 143779  6737 infeasible   74      -13997.144          -      -  18.2   60s
 156048  6664 infeasible   77      -13997.144          -      -  18.2   65s
 167257  6773 infeasible   72      -13997.144          -      -  18.1   70s
 179841  6802  postponed   70      -13997.144          -      -  18.2   75s
 191570  6766  postponed   74      -13997.144          -      -  18.2   80s
 203758  6810  postponed   76      -13997.144          -      -  18.2   85s
 215578  6876 infeasible   77      -13997.144          -      -  18.3   90s
 227726  6746  postponed   74      -13997.144          -      -  18.4   95s
 242500  6589 infeasible   78      -13997.144          -      -  18.5  100s
 253598  6518  postponed   80      -13997.144          -      -  18.5  105s
 265231  6507 infeasible   78      -13997.144          -      -  18.5  110s
 275407  6670 infeasible   78      -13997.144          -      -  18.6  115s
 287217  6662  postponed   78      -13997.144          -      -  18.7  120s
 297963  6631 infeasible   79      -13997.144          -      -  18.7  125s
 308781  6542 infeasible   78      -13997.144          -      -  18.8  130s
 320765  6452 infeasible   79      -13997.144          -      -  18.9  135s
 332584  6433 infeasible   81      -13997.144          -      -  18.9  140s
 343916  6458  postponed   73      -13997.144          -      -  18.8  145s
 354494  6467 infeasible   81      -13997.144          -      -  18.9  150s
 366717  6374 infeasible   76      -13997.144          -      -  18.8  155s
 377641  6379 infeasible   78      -13997.144          -      -  18.8  160s
 388597  6380  postponed   78      -13997.144          -      -  18.8  165s
 400933  6420  postponed   64      -13997.144          -      -  18.7  170s
 411445  6300 infeasible   78      -13997.144          -      -  18.7  175s
 423285  6249  postponed   73      -13997.144          -      -  18.7  180s
 434286  6269  postponed   76      -13997.144          -      -  18.7  185s
 445106  6210  postponed   78      -13997.144          -      -  18.7  190s
 456475  6294 infeasible   76      -13997.144          -      -  18.7  195s
 471645  6331  postponed   77      -13997.144          -      -  18.6  200s
 485243  6351  postponed   73      -13997.144          -      -  18.5  205s
 497675  6438  postponed   79      -13997.144          -      -  18.4  210s
 508735  6487  postponed   73      -13997.144          -      -  18.5  215s
 520372  6430  postponed   77      -13997.144          -      -  18.5  220s
 532577  6347  postponed   77      -13997.144          -      -  18.5  225s
 543552  6253 infeasible   78      -13997.144          -      -  18.5  230s
 555709  6201  postponed   75      -13997.144          -      -  18.6  235s
 570560  6259  postponed   74      -13997.144          -      -  18.5  240s
 582536  6504 infeasible   78      -13997.144          -      -  18.5  245s
 594692  6551  postponed   77      -13997.144          -      -  18.5  250s
 607928  6535 infeasible   78      -13997.144          -      -  18.5  255s
 619505  6624  postponed   72      -13997.144          -      -  18.5  260s
 631184  6649 infeasible   76      -13997.144          -      -  18.5  265s
 643425  6595  postponed   77      -13997.144          -      -  18.5  270s
 655533  6589  postponed   72      -13997.144          -      -  18.5  275s
 666170  6560  postponed   72      -13997.144          -      -  18.6  280s
 677119  6444  postponed   76      -13997.144          -      -  18.6  285s
 689303  6517 infeasible   78      -13997.144          -      -  18.6  290s
