
Gurobi 9.5.2 (win64) logging started Tue Mar 28 00:36:18 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs45_LocNodes30/Formulation-1Instance-5.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 156 rows, 270 columns and 550 nonzeros
Model fingerprint: 0x376dccfe
Model has 30 quadratic objective terms
Model has 85 SOS constraints
Variable types: 240 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 3e+03]
Presolve removed 5 rows and 7 columns
Presolve time: 0.00s
Presolved: 212 rows, 295 columns, 688 nonzeros
Presolved model has 80 SOS constraint(s)
Presolved model has 30 bilinear constraint(s)
Variable types: 265 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 145 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 4519   905                    -14053.62298          -      -  15.1    1s
Feasible solution found by MinRel heuristic at node 451
 13473  1530  postponed   45      -14053.623          -      -  13.9    5s
 28084  2248 infeasible   57      -14053.623          -      -  14.3   10s
 40039  2804  postponed   52      -14053.623          -      -  15.1   15s
 54231  3202 infeasible   57      -14053.623          -      -  16.0   20s
 66934  3447  postponed   52      -14053.623          -      -  16.9   25s
 80167  3577  postponed   55      -14053.623          -      -  17.3   30s
 92096  3561  postponed   56      -14053.623          -      -  17.6   35s
 104532  3658  postponed   56      -14053.623          -      -  17.6   40s
 118776  3625  postponed   52      -14053.623          -      -  17.7   45s
 131564  3520  postponed   56      -14053.623          -      -  18.0   50s
 144991  3433  postponed   54      -14053.623          -      -  18.0   55s
 157669  3367 infeasible   57      -14053.623          -      -  18.2   60s
 169644  3345 infeasible   56      -14053.623          -      -  18.5   65s
 183283  3482 infeasible   55      -14053.623          -      -  18.6   70s
 195461  3431 infeasible   57      -14053.623          -      -  18.6   75s
 207751  3464 infeasible   54      -14053.623          -      -  18.6   80s
 221008  3356 infeasible   58      -14053.623          -      -  18.6   85s
 235334  3268  postponed   57      -14053.623          -      -  18.5   90s
 251261  3280 infeasible   56      -14053.623          -      -  18.6   95s
 265861  3213 infeasible   55      -14053.623          -      -  18.5  100s
 279182  3247 infeasible   53      -14053.623          -      -  18.5  105s
 292388  3216 infeasible   50      -14053.623          -      -  18.5  110s
 306436  3105 infeasible   56      -14053.623          -      -  18.6  115s
 319165  3056  postponed   55      -14053.623          -      -  18.7  120s
 331541  3078 infeasible   55      -14053.623          -      -  18.8  125s
 344860  3079  postponed   53      -14053.623          -      -  18.8  130s
 357510  3020  postponed   55      -14053.623          -      -  18.8  135s
 370935  3002  postponed   51      -14053.623          -      -  18.7  140s
 383015  2939  postponed   52      -14053.623          -      -  18.7  145s
 397873  3002 infeasible   53      -14053.623          -      -  18.6  150s
 411741  2963  postponed   52      -14053.623          -      -  18.6  155s
 424609  2941  postponed   54      -14053.623          -      -  18.6  160s
 437739  2919 infeasible   57      -14053.623          -      -  18.7  165s
 450944  2940  postponed   54      -14053.623          -      -  18.7  170s
 468595  3033 infeasible   57      -14053.623          -      -  18.6  175s
 482566  3086  postponed   56      -14053.623          -      -  18.6  180s
 496766  2951 infeasible   57      -14053.623          -      -  18.6  185s
 510183  2867  postponed   56      -14053.623          -      -  18.5  190s
 523878  3023 infeasible   57      -14053.623          -      -  18.5  195s
 535618  3120  postponed   50      -14053.623          -      -  18.5  200s
 547244  3176  postponed   52      -14053.623          -      -  18.5  205s
 560395  3094  postponed   56      -14053.623          -      -  18.5  210s
 573673  2970 infeasible   57      -14053.623          -      -  18.5  215s
 586145  2873 infeasible   55      -14053.623          -      -  18.5  220s
 599023  2847 infeasible   53      -14053.623          -      -  18.5  225s
 611550  2881 infeasible   52      -14053.623          -      -  18.5  230s
 624803  3095  postponed   54      -14053.623          -      -  18.4  235s
 638942  3370 infeasible   57      -14053.623          -      -  18.3  240s
 652530  3482 infeasible   56      -14053.623          -      -  18.2  245s
 667376  3645 infeasible   56      -14053.623          -      -  18.0  250s
 681666  3698  postponed   55      -14053.623          -      -  17.9  255s
 696251  3579 infeasible   57      -14053.623          -      -  17.8  260s
 712060  3486  postponed   55      -14053.623          -      -  17.7  265s
 727718  3376  postponed   54      -14053.623          -      -  17.6  270s
 742284  3268 infeasible   56      -14053.623          -      -  17.5  275s
 757909  3338  postponed   56      -14053.623          -      -  17.4  280s
 772258  3260  postponed   54      -14053.623          -      -  17.4  285s
