
Gurobi 9.5.2 (win64) logging started Mon Mar 27 23:55:12 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs45_LocNodes30/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 156 rows, 270 columns and 550 nonzeros
Model fingerprint: 0x729828b6
Model has 30 quadratic objective terms
Model has 85 SOS constraints
Variable types: 240 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 3e+03]
Presolve removed 24 rows and 33 columns
Presolve time: 0.00s
Presolved: 181 rows, 263 columns, 577 nonzeros
Presolved model has 67 SOS constraint(s)
Presolved model has 24 bilinear constraint(s)
Variable types: 233 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 136 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 3112   832                    -14055.49670          -      -  15.2    0s
Feasible solution found by MinRel heuristic at node 931
 16294  1683 infeasible   39      -14055.497          -      -  13.5    5s
 33583  2085 infeasible   35      -14055.497          -      -  12.4   10s
 52401  2457 infeasible   35      -14055.497          -      -  11.6   15s
 70105  2612 infeasible   34      -14055.497          -      -  11.6   20s
 85754  2716 infeasible   35      -14055.497          -      -  11.5   25s
 103347  2725 infeasible   35      -14055.497          -      -  11.5   30s
 125561  2756 infeasible   37      -14055.497          -      -  11.5   35s
 143296  2610 infeasible   35      -14055.497          -      -  11.6   40s
 160450  2541 infeasible   38      -14055.497          -      -  11.6   45s
 177589  2444  postponed   35      -14055.497          -      -  11.6   50s
 198765  2441  postponed   33      -14055.497          -      -  11.7   55s
 215068  2606 infeasible   38      -14055.497          -      -  11.9   60s
 232084  2703  postponed   33      -14055.497          -      -  12.1   65s
 248197  2619  postponed   32      -14055.497          -      -  12.3   70s
 263644  2553  postponed   33      -14055.497          -      -  12.5   75s
 283814  2427 infeasible   35      -14055.497          -      -  12.6   80s
 300935  2664  postponed   33      -14055.497          -      -  12.5   85s
 319438  2904 infeasible   37      -14055.497          -      -  12.2   90s
 338164  2964  postponed   36      -14055.497          -      -  12.0   95s
 364048  2825 infeasible   38      -14055.497          -      -  11.6  100s
 383644  2849 infeasible   39      -14055.497          -      -  11.4  105s
 402111  2895  postponed   34      -14055.497          -      -  11.2  110s
 420498  2792 infeasible   38      -14055.497          -      -  11.0  115s
 438802  2715  postponed   37      -14055.497          -      -  10.8  120s
 457117  2749 infeasible   39      -14055.497          -      -  10.6  125s
 473790  2690  postponed   38      -14055.497          -      -  10.5  130s
 491992  2640 infeasible   32      -14055.497          -      -  10.4  135s
 510250  2583  postponed   32      -14055.497          -      -  10.3  140s
 527290  2567  postponed   38      -14055.497          -      -  10.2  145s
 544527  2444 infeasible   37      -14055.497          -      -  10.1  150s
 560962  2345  postponed   34      -14055.497          -      -  10.0  155s
 579065  2345 infeasible   34      -14055.497          -      -  10.0  160s
 597500  2237 infeasible   38      -14055.497          -      -   9.9  165s
 615289  2352 infeasible   38      -14055.497          -      -   9.9  170s
 632547  2243 infeasible   32      -14055.497          -      -   9.9  175s
 648380  2104  postponed   33      -14055.497          -      -   9.9  180s
 666394  2058 infeasible   37      -14055.497          -      -   9.9  185s
 682482  2355  postponed   30      -14055.497          -      -   9.9  190s
 698948  2655 infeasible   40      -14055.497          -      -   9.9  195s
 714825  2676  postponed   38      -14055.497          -      -  10.0  200s
 730422  2683  postponed   37      -14055.497          -      -  10.0  205s
 746241  2562  postponed   33      -14055.497          -      -  10.0  210s
 764368  2444 infeasible   39      -14055.497          -      -  10.0  215s
 787151  2630  postponed   42      -14055.497          -      -  10.1  220s
 805179  2571 infeasible   34      -14055.497          -      -  10.1  225s
 823692  2500 infeasible   40      -14055.497          -      -  10.2  230s
 845251  2569 infeasible   49      -14055.497          -      -  10.3  235s
 863050  2878 infeasible   40      -14055.497          -      -  10.3  240s
 878978  3005 infeasible   51      -14055.497          -      -  10.4  245s
 896323  3174  postponed   51      -14055.497          -      -  10.5  250s
 912758  3531  postponed   52      -14055.497          -      -  10.5  255s
 932009  3521  postponed   51      -14055.497          -      -  10.6  260s
 947682  3473  postponed   52      -14055.497          -      -  10.7  265s
 962166  3418 infeasible   52      -14055.497          -      -  10.8  270s
 976764  3337 infeasible   51      -14055.497          -      -  10.8  275s
 992774  3240 infeasible   52      -14055.497          -      -  10.9  280s
 1008571  3075  postponed   41      -14055.497          -      -  11.0  285s
