
Gurobi 9.5.2 (win64) logging started Mon Mar 27 22:23:36 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs45_LocNodes22/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 128 rows, 224 columns and 478 nonzeros
Model fingerprint: 0x5afb2074
Model has 22 quadratic objective terms
Model has 75 SOS constraints
Variable types: 202 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 2e+03]
Presolve removed 1 rows and 1 columns
Presolve time: 0.00s
Presolved: 172 rows, 247 columns, 589 nonzeros
Presolved model has 75 SOS constraint(s)
Presolved model has 22 bilinear constraint(s)
Variable types: 225 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 141 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 1073   578                    -9121.878705          -      -  29.5    1s
Feasible solution found by MinRel heuristic at node 4278
  8632   900 infeasible   42      -9121.8787          -      -  25.0    5s
 21403  1373 infeasible   37      -9121.8787          -      -  20.9   10s
 33522  1791 infeasible   40      -9121.8787          -      -  20.0   15s
 47926  2205 infeasible   40      -9121.8787          -      -  18.9   20s
 60434  2358 infeasible   53      -9121.8787          -      -  18.6   25s
 73705  2479 infeasible   41      -9121.8787          -      -  18.1   30s
 86550  2514 infeasible   46      -9121.8787          -      -  18.1   35s
 98986  2472 infeasible   45      -9121.8787          -      -  18.1   40s
 112198  2457  postponed   48      -9121.8787          -      -  18.0   45s
 124717  2358 infeasible   50      -9121.8787          -      -  18.1   50s
 136706  2366 infeasible   52      -9121.8787          -      -  18.1   55s
 147929  2379  postponed   37      -9121.8787          -      -  18.2   60s
 158782  2285  postponed   38      -9121.8787          -      -  18.3   65s
 170846  2184 infeasible   39      -9121.8787          -      -  18.4   70s
 183310  2301 infeasible   39      -9121.8787          -      -  18.5   75s
 195070  2297  postponed   36      -9121.8787          -      -  18.4   80s
 207567  2285 infeasible   41      -9121.8787          -      -  18.5   85s
 221448  2279  postponed   44      -9121.8787          -      -  18.4   90s
 234150  2267 infeasible   53      -9121.8787          -      -  18.4   95s
 247383  2143 infeasible   54      -9121.8787          -      -  18.3  100s
 260319  2139  postponed   37      -9121.8787          -      -  18.2  105s
 272976  2163  postponed   37      -9121.8787          -      -  18.2  110s
 285903  2129 infeasible   40      -9121.8787          -      -  18.2  115s
 298133  2120 infeasible   40      -9121.8787          -      -  18.1  120s
 308381  2146 infeasible   47      -9121.8787          -      -  18.1  125s
 320918  2064 infeasible   40      -9121.8787          -      -  18.3  130s
 331865  2110  postponed   38      -9121.8787          -      -  18.5  135s
 343427  2091 infeasible   39      -9121.8787          -      -  18.7  140s
 354293  2027 infeasible   39      -9121.8787          -      -  18.9  145s
 366478  2009  postponed   37      -9121.8787          -      -  19.0  150s
 377123  2163  postponed   34      -9121.8787          -      -  19.2  155s
 388990  2135 infeasible   44      -9121.8787          -      -  19.3  160s
 400805  2222  postponed   47      -9121.8787          -      -  19.5  165s
 411637  2147 infeasible   40      -9121.8787          -      -  19.6  170s
 422551  2173 infeasible   54      -9121.8787          -      -  19.7  175s
 433961  2080  postponed   35      -9121.8787          -      -  19.7  180s
 444707  2000  postponed   45      -9121.8787          -      -  19.8  185s
 456318  2046  postponed   44      -9121.8787          -      -  19.7  190s
 471812  2052  postponed   36      -9121.8787          -      -  19.6  195s
 485767  2192  postponed   32      -9121.8787          -      -  19.6  200s
 498735  2233  postponed   39      -9121.8787          -      -  19.5  205s
 510296  2248 infeasible   40      -9121.8787          -      -  19.5  210s
 522533  2279  postponed   34      -9121.8787          -      -  19.4  215s
 533988  2179 infeasible   40      -9121.8787          -      -  19.4  220s
 546381  2109  postponed   35      -9121.8787          -      -  19.4  225s
 558018  2067  postponed   39      -9121.8787          -      -  19.4  230s
 571102  2024 infeasible   40      -9121.8787          -      -  19.3  235s
 583705  1990 infeasible   39      -9121.8787          -      -  19.3  240s
 594082  1939  postponed   36      -9121.8787          -      -  19.3  245s
 605946  1983  postponed   46      -9121.8787          -      -  19.3  250s
 616572  2112 infeasible   39      -9121.8787          -      -  19.3  255s
 628177  2098  postponed   38      -9121.8787          -      -  19.3  260s
 640974  2128  postponed   47      -9121.8787          -      -  19.3  265s
 654057  2095  postponed   39      -9121.8787          -      -  19.3  270s
 665947  2046  postponed   39      -9121.8787          -      -  19.3  275s
