
Gurobi 9.5.2 (win64) logging started Mon Mar 27 21:39:18 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs35_LocNodes22/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 118 rows, 204 columns and 418 nonzeros
Model fingerprint: 0x5d503f6e
Model has 22 quadratic objective terms
Model has 65 SOS constraints
Variable types: 182 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 2e+03]
Presolve removed 12 rows and 17 columns
Presolve time: 0.00s
Presolved: 143 rows, 207 columns, 458 nonzeros
Presolved model has 54 SOS constraint(s)
Presolved model has 18 bilinear constraint(s)
Variable types: 185 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 109 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  postponed    0               -          -      -     -    0s
     0     0  postponed    0               -          -      -     -    0s
Exploring 100 nodes in MinRel heuristic
No solution found by MinRel heuristic
     0     2  postponed    0               -          -      -     -    0s
Exploring 10000 nodes in MinRel heuristic
H 5177  1019                    -7776.448604          -      -  18.4    1s
Feasible solution found by MinRel heuristic at node 615
 20941  1414 infeasible   41      -7776.4486          -      -  15.8    5s
 41570  2045  postponed   41      -7776.4486          -      -  14.4   10s
 62136  2171 infeasible   38      -7776.4486          -      -  14.3   15s
 80656  2253 infeasible   41      -7776.4486          -      -  14.7   20s
 98231  2381 infeasible   40      -7776.4486          -      -  15.3   25s
 116509  2355  postponed   38      -7776.4486          -      -  15.6   30s
 133663  2283 infeasible   40      -7776.4486          -      -  15.5   35s
 152032  2063  postponed   40      -7776.4486          -      -  15.4   40s
 170564  1980 infeasible   41      -7776.4486          -      -  15.2   45s
 189231  1910  postponed   42      -7776.4486          -      -  14.9   50s
 209149  1963 infeasible   42      -7776.4486          -      -  14.5   55s
 229601  2355  postponed   42      -7776.4486          -      -  14.2   60s
 248527  2699 infeasible   43      -7776.4486          -      -  14.1   65s
 266517  2904 infeasible   43      -7776.4486          -      -  14.0   70s
 285578  2808  postponed   42      -7776.4486          -      -  13.9   75s
 303784  2698 infeasible   43      -7776.4486          -      -  13.9   80s
 320716  2646  postponed   43      -7776.4486          -      -  13.8   85s
 340031  2542  postponed   40      -7776.4486          -      -  13.8   90s
 358006  2418  postponed   29      -7776.4486          -      -  13.8   95s
 376476  2352  postponed   41      -7776.4486          -      -  13.8  100s
 395477  2410  postponed   42      -7776.4486          -      -  13.8  105s
 413625  2281  postponed   42      -7776.4486          -      -  13.8  110s
 430940  2251 infeasible   43      -7776.4486          -      -  13.8  115s
 450197  2379  postponed   42      -7776.4486          -      -  13.7  120s
 468146  2373 infeasible   41      -7776.4486          -      -  13.7  125s
 486304  2192  postponed   36      -7776.4486          -      -  13.7  130s
 504902  2199 infeasible   45      -7776.4486          -      -  13.7  135s
 523312  2253  postponed   36      -7776.4486          -      -  13.6  140s
 542317  2258  postponed   42      -7776.4486          -      -  13.6  145s
 561359  2168 infeasible   41      -7776.4486          -      -  13.6  150s
 579641  2016 infeasible   41      -7776.4486          -      -  13.6  155s
 599210  1967 infeasible   42      -7776.4486          -      -  13.5  160s
 618651  2270  postponed   39      -7776.4486          -      -  13.5  165s
 637980  2245  postponed   38      -7776.4486          -      -  13.5  170s
 657195  2172 infeasible   42      -7776.4486          -      -  13.4  175s
 676775  2040  postponed   41      -7776.4486          -      -  13.4  180s
 694710  1920  postponed   41      -7776.4486          -      -  13.4  185s
 714313  1829 infeasible   44      -7776.4486          -      -  13.4  190s
 734845  2097  postponed   33      -7776.4486          -      -  13.3  195s
 753814  2209 infeasible   42      -7776.4486          -      -  13.3  200s
 771191  2089 infeasible   43      -7776.4486          -      -  13.3  205s
 790570  2049 infeasible   42      -7776.4486          -      -  13.3  210s
 810128  2017 infeasible   31      -7776.4486          -      -  13.3  215s
 831128  2019 infeasible   41      -7776.4486          -      -  13.2  220s
 851842  1861  postponed   39      -7776.4486          -      -  13.2  225s
 870887  1895  postponed   40      -7776.4486          -      -  13.2  230s
 891235  1853  postponed   41      -7776.4486          -      -  13.2  235s
 910717  1808 infeasible   45      -7776.4486          -      -  13.1  240s
 930124  1813 infeasible   43      -7776.4486          -      -  13.1  245s
 949438  1865  postponed   38      -7776.4486          -      -  13.1  250s
 968595  1839  postponed   41      -7776.4486          -      -  13.1  255s
 987024  1751  postponed   39      -7776.4486          -      -  13.1  260s
 1006714  1672 infeasible   45      -7776.4486          -      -  13.1  265s
 1027366  1688  postponed   40      -7776.4486          -      -  13.1  270s
 1047794  1580 infeasible   41      -7776.4486          -      -  13.0  275s
